 Том в устройстве C имеет метку Локальный диск  D            
 Серийный номер тома: A241-7A6D

 Содержимое папки C:\$RECYCLE.BIN

25.03.2023  20:37    <DIR>          .
12.05.2025  19:32    <DIR>          ..
10.04.2025  20:00    <DIR>          S-1-5-18
12.04.2025  01:04    <DIR>          S-1-5-21-1031606417-4154514739-213625595-500
05.04.2025  11:28    <DIR>          S-1-5-21-106289519-77212205-1676545618-500
09.04.2025  16:21    <DIR>          S-1-5-21-1099830358-4167755126-2283032219-500
03.05.2025  23:08    <DIR>          S-1-5-21-1240688360-3366785982-3565940400-500
28.03.2025  03:13    <DIR>          S-1-5-21-1287130931-1188934600-1454652548-500
24.03.2025  10:18    <DIR>          S-1-5-21-129132774-1015369001-1052473367-500
07.05.2025  01:47    <DIR>          S-1-5-21-1356047096-4111899732-1385540903-500
25.03.2023  20:37    <DIR>          S-1-5-21-1391209554-3965161834-90616426-500
20.03.2025  14:26    <DIR>          S-1-5-21-1479222618-2189652150-314648686-500
10.03.2025  10:35    <DIR>          S-1-5-21-1499334493-1241390032-1658637796-500
10.03.2025  06:07    <DIR>          S-1-5-21-1542741005-2696698081-2441810632-500
25.03.2023  20:37    <DIR>          S-1-5-21-1603951207-2112012125-1729312703-500
20.04.2025  07:22    <DIR>          S-1-5-21-1625103322-1543121485-3483576266-500
01.04.2025  04:23    <DIR>          S-1-5-21-1627727965-1212852112-1022527747-1001
10.04.2025  14:00    <DIR>          S-1-5-21-1627727965-1212852112-1022527747-1003
10.05.2025  21:25    <DIR>          S-1-5-21-1627727965-1212852112-1022527747-1011
06.05.2025  20:23    <DIR>          S-1-5-21-1627727965-1212852112-1022527747-500
24.03.2025  09:32    <DIR>          S-1-5-21-1634281764-1290109496-1680971063-500
01.01.1980  00:00    <DIR>          S-1-5-21-166277960-2698920971-2773690377-500
25.03.2023  20:37    <DIR>          S-1-5-21-1738759617-3021980350-1748898679-500
30.03.2025  00:25    <DIR>          S-1-5-21-1787379302-2829860427-3584620957-500
25.03.2023  20:37    <DIR>          S-1-5-21-1804055665-1973711854-2226632778-500
25.03.2023  20:37    <DIR>          S-1-5-21-1899489551-806626424-2766527386-500
25.03.2023  20:37    <DIR>          S-1-5-21-2009532914-1396675113-3686658879-500
10.05.9999  22:19    <DIR>          S-1-5-21-2094828712-3035074142-2148274647-500
02.05.2025  22:48    <DIR>          S-1-5-21-2145558156-179446831-912464-500
25.03.2023  20:37    <DIR>          S-1-5-21-2151649603-664798189-2882513348-500
25.03.2023  20:38    <DIR>          S-1-5-21-2214757417-3732259369-2738473185-500
18.04.2025  22:06    <DIR>          S-1-5-21-2250835386-518310565-3061299448-500
30.03.2025  00:05    <DIR>          S-1-5-21-2258175027-2217566876-245801694-500
25.03.2023  20:37    <DIR>          S-1-5-21-2302356614-3102162500-1235787589-500
07.04.2025  14:02    <DIR>          S-1-5-21-2316929735-2581588103-1935155138-500
22.03.2025  11:34    <DIR>          S-1-5-21-2342875023-1146505406-3629671612-500
25.03.2023  20:37    <DIR>          S-1-5-21-2369678199-862459016-3546306094-500
25.03.2023  20:37    <DIR>          S-1-5-21-2436451466-1990417437-1007975277-500
03.04.2025  10:35    <DIR>          S-1-5-21-2516493272-4030479244-3201228394-500
26.04.2025  13:54    <DIR>          S-1-5-21-2531464786-1209263676-1835551776-500
25.03.2023  20:38    <DIR>          S-1-5-21-2574162124-376850942-293090488-500
24.04.2025  23:24    <DIR>          S-1-5-21-2641280021-2735519625-1877425258-500
25.03.2023  20:37    <DIR>          S-1-5-21-2645780174-1209620930-852106421-500
25.03.2023  20:37    <DIR>          S-1-5-21-2652714700-1161371386-1407080296-500
01.01.1980  00:00    <DIR>          S-1-5-21-2695718487-84904669-969541577-500
09.04.2025  10:55    <DIR>          S-1-5-21-2774514902-954387486-4044272892-500
25.03.2023  20:40    <DIR>          S-1-5-21-2809488355-3533941776-860288315-500
25.03.2023  20:37    <DIR>          S-1-5-21-2831929391-3091977294-1983849248-500
01.01.1980  00:00    <DIR>          S-1-5-21-2872089155-249367847-3642113113-500
20.03.2025  15:29    <DIR>          S-1-5-21-2873070705-1719084735-3662578566-500
25.03.2023  20:38    <DIR>          S-1-5-21-2913070837-1029898652-3199194799-500
19.04.2025  18:27    <DIR>          S-1-5-21-2977961247-2272823488-484970998-500
10.03.2025  13:28    <DIR>          S-1-5-21-2991295971-895509384-2765097956-500
25.03.2023  20:37    <DIR>          S-1-5-21-2995749488-526293537-3775836506-500
23.03.2025  13:24    <DIR>          S-1-5-21-300942381-472359547-3048622379-500
24.03.2025  11:19    <DIR>          S-1-5-21-3034036440-494840989-336740683-500
25.03.2023  20:37    <DIR>          S-1-5-21-3060773842-2963836660-3483439002-500
29.03.2025  05:29    <DIR>          S-1-5-21-3090780814-2790995237-482967020-500
25.03.2023  20:37    <DIR>          S-1-5-21-3104059950-861305582-1207096611-500
08.05.2025  18:30    <DIR>          S-1-5-21-3157414984-1655786462-3889298282-500
25.03.2023  20:37    <DIR>          S-1-5-21-316247794-191284997-3230978459-500
24.03.2025  10:12    <DIR>          S-1-5-21-317457097-850236411-1610819679-500
29.07.2024  21:14    <DIR>          S-1-5-21-3195500446-3351938170-2611108438-500
09.04.2025  09:45    <DIR>          S-1-5-21-3220706954-263119614-647095085-500
25.03.2023  20:37    <DIR>          S-1-5-21-3339776387-3478654391-4026316522-500
29.03.2025  03:34    <DIR>          S-1-5-21-33558447-1722865148-3241239995-500
25.03.2023  20:37    <DIR>          S-1-5-21-3374706979-2798189949-3230080844-500
01.01.9999  00:02    <DIR>          S-1-5-21-3435662407-3559386885-2602985102-500
24.03.2025  13:13    <DIR>          S-1-5-21-3447795527-901071916-2814751026-500
25.03.2023  20:37    <DIR>          S-1-5-21-3551869506-2533928751-3087361986-500
09.03.2025  17:00    <DIR>          S-1-5-21-3556556012-3246104566-1384647922-500
25.03.2023  20:37    <DIR>          S-1-5-21-3567313582-40667075-4059725075-500
25.03.2023  20:37    <DIR>          S-1-5-21-357787228-3472570592-1860151474-500
25.03.2023  20:39    <DIR>          S-1-5-21-3580734789-59049824-1455788263-500
25.04.2025  21:24    <DIR>          S-1-5-21-3616518622-3959855830-2886707294-500
25.03.2023  20:37    <DIR>          S-1-5-21-36223678-691864373-1717414423-500
24.03.2025  09:25    <DIR>          S-1-5-21-363536422-2922494922-3515722154-500
09.04.2025  18:24    <DIR>          S-1-5-21-3681374283-2671136704-1529158148-500
25.03.2023  20:37    <DIR>          S-1-5-21-3723013326-3976030526-1063503085-500
28.04.2025  03:27    <DIR>          S-1-5-21-3795452490-3570737080-2756189417-500
31.03.2025  12:08    <DIR>          S-1-5-21-3845109773-281241394-1210293271-500
01.01.1980  00:00    <DIR>          S-1-5-21-3941978277-3121557540-2316027081-500
03.04.2025  10:56    <DIR>          S-1-5-21-4131725307-484031779-3154164058-500
24.03.2025  10:10    <DIR>          S-1-5-21-4157001910-1880124958-2854106094-500
08.05.2025  00:40    <DIR>          S-1-5-21-4275755867-2161539968-3234715283-500
25.03.2023  20:39    <DIR>          S-1-5-21-497244693-3111631910-2901841380-500
26.03.2025  19:39    <DIR>          S-1-5-21-521767025-4106096970-3136325841-500
24.03.2025  10:04    <DIR>          S-1-5-21-554092157-1182633058-1717277332-500
25.03.2023  20:37    <DIR>          S-1-5-21-585443357-1904044716-2743389157-500
01.01.9999  00:21    <DIR>          S-1-5-21-586158662-3148321447-3511889955-1000
29.03.2025  00:11    <DIR>          S-1-5-21-70792713-264497451-3367065764-500
25.03.2023  20:37    <DIR>          S-1-5-21-768681214-2989396485-4214246666-500
21.04.2025  16:14    <DIR>          S-1-5-21-799167593-1992323804-2022610677-500
25.03.2023  20:37    <DIR>          S-1-5-21-838461770-4108593283-2532155751-500
01.04.2025  01:14    <DIR>          S-1-5-21-893958025-1970164512-2422669769-500
25.03.2023  20:37    <DIR>          S-1-5-21-901607145-3784334581-3606392426-500
10.05.9999  20:38    <DIR>          S-1-5-21-90180723-243399470-204749076-500
25.03.2023  20:37    <DIR>          S-1-5-21-935115989-3146141282-3004544224-500
28.03.2025  00:08    <DIR>          S-1-5-21-938799174-1049712901-178535084-500
25.03.2023  20:37    <DIR>          S-1-5-21-96409883-2046687087-1471745462-500
               0 файлов              0 байт
             100 папок  31 363 502 080 байт свободно
